year,species
1992,Ketupa flavipes
2003,Streptopelia chinensis
2005,Alcedo atthis
2006,Chalcophaps indica
2006,Pitta nympha
2007,Hierococcyx sparverioides
2008,Passer montanus
2008,Accipiter trivirgatus
2008,Chalcophaps indica
2008,Pycnonotus sinensis
2009,Troglodytes troglodytes
2009,Zoothera aurea
2010,Otus lettia
2010,Alcedo atthis
2010,Hypsipetes leucocephalus
2010,Accipiter virgatus
2010,Streptopelia chinensis
2010,Pycnonotus sinensis
2010,Alcedo atthis
2010,Streptopelia chinensis
2010,Chalcophaps indica
2010,Pycnonotus sinensis
2010,Turdus pallidus
2010,Halcyon coromanda
2011,Zosterops simplex
2011,Arborophila crudigularis
2011,Chalcophaps indica
2011,Hypsipetes leucocephalus
2011,Streptopelia orientalis
2011,Identified to Class: Aves
2011,Hierococcyx sparverioides
2011,Prinia inornata
2011,Pycnonotus sinensis
2011,Ninox japonica
2011,Passer montanus
2011,Passer montanus
2011,Chalcophaps indica
2011,Zosterops simplex
2011,Pyrrhula nipalensis
2011,Chalcophaps indica
2011,Passer montanus
2011,Zosterops simplex
2011,Otus lettia
2011,Alcedo atthis
2011,Pycnonotus sinensis
2011,Monticola solitarius
2011,Halcyon coromanda
2011,Chalcophaps indica
2011,Urosphena squameiceps
2011,Eophona migratoria
2011,Hirundo rustica
2011,Passer montanus
2011,Columba livia
2011,Accipiter trivirgatus
2011,Zosterops simplex
2011,Chalcophaps indica
2011,Myophonus insularis
2012,Passer montanus
2012,Chalcophaps indica
2012,Psilopogon nuchalis
2012,Passer montanus
2012,Chalcophaps indica
2012,Passer montanus
2012,Chalcophaps indica
2012,Chalcophaps indica
2012,Psilopogon nuchalis
2012,Cuculus optatus
2012,Passer montanus
2012,Columba livia
2012,Pycnonotus sinensis
2012,Alcedo atthis
2012,Passer montanus
2012,Passer montanus
2012,Chalcophaps indica
2012,Streptopelia tranquebarica
2012,Pycnonotus sinensis
2012,Chalcophaps indica
2012,Zosterops simplex
2012,Locustella certhiola
2012,Psilopogon nuchalis
2012,Pitta nympha
2012,Pycnonotus sinensis
2012,Alcedo atthis
2012,Bambusicola sonorivox
2012,Streptopelia orientalis
2012,Chalcophaps indica
2012,Accipiter trivirgatus
2012,Chalcophaps indica
2012,Passer montanus
2012,Psilopogon nuchalis
2012,Dendrocitta formosae
2012,Streptopelia chinensis
2012,Chalcophaps indica
2012,Alcedo atthis
2012,Zosterops simplex
2012,Gorsachius melanolophus
2012,Passer montanus
2012,Myophonus insularis
2012,Streptopelia chinensis
2012,Clamator coromandus
2012,Myophonus insularis
2012,Psilopogon nuchalis
2012,Identified to Class: Aves
2012,Zosterops simplex
2012,Chalcophaps indica
2012,Chalcophaps indica
2012,Alcedo atthis
2012,Locustella fasciolata
2012,Phylloscopus borealis complex
2012,Alcedo atthis
2012,Phylloscopus borealis complex
2012,Lanius cristatus
2012,Psilopogon nuchalis
2012,Passer montanus
2012,Monticola solitarius
2012,Identified to Family: Columbidae
2012,Accipiter trivirgatus
2012,Hypsipetes leucocephalus
2012,Psilopogon nuchalis
2012,Lanius cristatus
2012,Psilopogon nuchalis
2012,Phylloscopus inornatus
2012,Chalcophaps indica
2012,Alcedo atthis
2012,Chalcophaps indica
2012,Zoothera aurea
2012,Passer montanus
2012,Phoenicurus auroreus
2012,Calliope calliope
2012,Accipiter virgatus
2012,Passer montanus
2012,Psilopogon nuchalis
2012,Passer montanus
2012,Passer montanus
2012,Accipiter trivirgatus
2012,Myiomela leucura
2012,Ninox japonica
2012,Chalcophaps indica
2012,Turdus obscurus
2012,Psilopogon nuchalis
2012,Zosterops simplex
2012,Turdus mandarinus
2012,Psilopogon nuchalis
2012,Turdus pallidus
2012,Turdus pallidus
2012,Psilopogon nuchalis
2012,Phoenicurus auroreus
2012,Turdus pallidus
2012,Psilopogon nuchalis
2012,Turdus pallidus
2012,Zoothera aurea
2012,Accipiter trivirgatus
2012,Zoothera sp.
2012,Psilopogon nuchalis
2012,Turdus pallidus
2012,Alcedo atthis
2012,Sturnia sinensis
2012,Zosterops simplex
2012,Zoothera aurea
2012,Zoothera aurea
2012,Turdus pallidus
2013,Alcedo atthis
2013,Psilopogon nuchalis
2013,Locustella lanceolata
2013,Psilopogon nuchalis
2013,Psilopogon nuchalis
2013,Accipiter trivirgatus
2013,Hypsipetes leucocephalus
2013,Psilopogon nuchalis
2013,Turdus pallidus
2013,Zoothera aurea
2013,Psilopogon nuchalis
2013,Psilopogon nuchalis
2013,Psilopogon nuchalis
2013,Passer montanus
2013,Zosterops simplex
2013,Streptopelia chinensis
2013,Chalcophaps indica
2013,Accipiter virgatus
2013,Streptopelia chinensis
2013,Streptopelia tranquebarica
2013,Hypsipetes leucocephalus
2013,Dendrocitta formosae
2013,Turdus obscurus
2013,Passer montanus
2013,Psilopogon nuchalis
2013,Aplonis panayensis
2013,Hypothymis azurea
2013,Psilopogon nuchalis
2013,Alcedo atthis
2013,Pycnonotus sinensis
2013,Zoothera aurea
2013,Chalcophaps indica
2013,Passer montanus
2013,Passer montanus
2013,Passer montanus
2013,Alcedo atthis
2013,Halcyon coromanda
2013,Streptopelia chinensis
2013,Alcedo atthis
2013,Psilopogon nuchalis
2013,Psilopogon nuchalis
2013,Alcedo atthis
2013,Alcedo atthis
2013,Alcedo atthis
2013,Chalcophaps indica
2013,Locustella ochotensis
2013,Passer montanus
2013,Alcedo atthis
2013,Alcedo atthis
2013,Chalcophaps indica
2013,Chalcophaps indica
2013,Psilopogon nuchalis
2013,Passer montanus
2013,Myophonus insularis
2013,Actinodura morrisoniana
2013,Alcedo atthis
2013,Alcedo atthis
2013,Hypsipetes leucocephalus
2013,Chalcophaps indica
2013,Passer montanus
2013,Alcedo atthis
2013,Chalcophaps indica
2013,Chalcophaps indica
2013,Passer montanus
2013,Passer montanus
2013,Passer montanus
2013,Alcedo atthis
2013,Myophonus insularis
2013,Accipiter trivirgatus
2013,Prinia inornata
2013,Spilornis cheela
2013,Chalcophaps indica
2013,Spilornis cheela
2013,Psilopogon nuchalis
2013,Streptopelia chinensis
2013,Accipiter trivirgatus
2013,Accipiter trivirgatus
2013,Passer montanus
2013,Alcedo atthis
2013,Chalcophaps indica
2013,Chalcophaps indica
2013,Lanius cristatus
2013,Passer montanus
2013,Chalcophaps indica
2013,Pycnonotus sinensis
2013,Motacilla cinerea
2013,Psilopogon nuchalis
2013,Alcedo atthis
2013,Chalcophaps indica
2013,Chalcophaps indica
2013,Passer montanus
2013,Zosterops simplex
2013,Lanius cristatus
2013,Locustella ochotensis
2013,Chalcophaps indica
2013,Zosterops simplex
2013,Chalcophaps indica
2013,Psilopogon nuchalis
2013,Accipiter trivirgatus
2013,Ninox japonica
2013,Psilopogon nuchalis
2013,Locustella ochotensis
2013,Streptopelia chinensis
2013,Accipiter virgatus
2013,Alcedo atthis
2013,Accipiter trivirgatus
2013,Pycnonotus sinensis
2013,Zosterops simplex
2013,Pycnonotus sinensis
2013,Passer montanus
2013,Ficedula narcissina
2013,Calliope calliope
2013,Psilopogon nuchalis
2013,Calliope calliope
2013,Phoenicurus auroreus
2013,Alcedo atthis
2013,Accipiter trivirgatus
2013,Psilopogon nuchalis
2013,Turdus obscurus
2013,Psilopogon nuchalis
2013,Accipiter trivirgatus
2013,Streptopelia tranquebarica
2013,Psilopogon nuchalis
2013,Chalcophaps indica
2013,Otus lettia
2013,Turdus pallidus
2013,Turdus pallidus
2013,Prinia inornata
2013,Zoothera aurea
2013,Turdus pallidus
2013,Chalcophaps indica
2013,Anthus hodgsoni
2013,Turdus pallidus
2013,Identified to Family: Turdidae
2013,Turdus pallidus
2013,Turdus chrysolaus
2013,Turdus pallidus
2013,Turdus pallidus
2013,Dendrocitta formosae
2013,Psilopogon nuchalis
2013,Psilopogon nuchalis
2013,Turdus pallidus
2013,Pycnonotus sinensis
2013,Apus nipalensis
2013,Turnix suscitator
2013,Identified to Family: Columbidae
2013,Streptopelia orientalis
2013,Psilopogon nuchalis
2013,Psilopogon nuchalis
2013,Zoothera sp.
2013,Halcyon coromanda
2013,Chalcophaps indica
2013,Chalcophaps indica
2013,Chalcophaps indica
2014,Chalcophaps indica
2014,Zoothera aurea
2014,Pericrocotus solaris
2014,Streptopelia tranquebarica
2014,Zoothera aurea
2014,Zoothera aurea
2014,Zoothera aurea
2014,Turdus chrysolaus
2014,Alcedo atthis
2014,Psilopogon nuchalis
2014,Zoothera sp.
2014,Accipiter trivirgatus
2014,Accipiter trivirgatus
2014,Psilopogon nuchalis
2014,Streptopelia orientalis
2014,Streptopelia tranquebarica
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Columba livia
2014,Accipiter trivirgatus
2014,Psilopogon nuchalis
2014,Horornis canturians
2014,Chalcophaps indica
2014,Passer montanus
2014,Streptopelia chinensis
2014,Streptopelia chinensis
2014,Zoothera aurea
2014,Accipiter trivirgatus
2014,Liocichla steerii
2014,Accipiter trivirgatus
2014,Pycnonotus sinensis
2014,Accipiter trivirgatus
2014,Passer montanus
2014,Passer montanus
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Pycnonotus sinensis
2014,Enicurus scouleri
2014,Chalcophaps indica
2014,Psilopogon nuchalis
2014,Zosterops simplex
2014,Hirundo tahitica
2014,Alcedo atthis
2014,Chalcophaps indica
2014,Falco peregrinus
2014,Chalcophaps indica
2014,Psilopogon nuchalis
2014,Copsychus malabaricus
2014,Accipiter trivirgatus
2014,Chalcophaps indica
2014,Myophonus insularis
2014,Alcedo atthis
2014,Streptopelia chinensis
2014,Chalcophaps indica
2014,Dendrocitta formosae
2014,Turdus niveiceps
2014,Chalcophaps indica
2014,Apus nipalensis
2014,Ficedula narcissina
2014,Pycnonotus sinensis
2014,Accipiter trivirgatus
2014,Dendrocitta formosae
2014,Psilopogon nuchalis
2014,Motacilla alba
2014,Gorsachius melanolophus
2014,Accipiter trivirgatus
2014,Alcedo atthis
2014,Passer montanus
2014,Passer montanus
2014,Lanius schach
2014,Passer montanus
2014,Sitta europaea
2014,Hypothymis azurea
2014,Monticola solitarius
2014,Caprimulgus affinis
2014,Glaucidium brodiei
2014,Acrocephalus orientalis
2014,Streptopelia chinensis
2014,Accipiter trivirgatus
2014,Accipiter trivirgatus
2014,Pycnonotus sinensis
2014,Pycnonotus sinensis
2014,Alcedo atthis
2014,Alcedo atthis
2014,Hypothymis azurea
2014,Lonchura striata
2014,Lonchura striata
2014,Lonchura striata
2014,Passer montanus
2014,Streptopelia tranquebarica
2014,Bubulcus ibis
2014,Passer montanus
2014,Pitta nympha
2014,Pycnonotus sinensis
2014,Psilopogon nuchalis
2014,Chalcophaps indica
2014,Alcedo atthis
2014,Passer montanus
2014,Streptopelia chinensis
2014,Columba livia
2014,Passer montanus
2014,Streptopelia tranquebarica
2014,Passer montanus
2014,Psilopogon nuchalis
2014,Acridotheres javanicus
2014,Motacilla alba
2014,Passer montanus
2014,Passer montanus
2014,Psilopogon nuchalis
2014,Myiomela leucura
2014,Passer montanus
2014,Myiomela leucura
2014,Zosterops simplex
2014,Chalcophaps indica
2014,Chalcophaps indica
2014,Pycnonotus sinensis
2014,Passer montanus
2014,Urocissa caerulea
2014,Pitta nympha
2014,Streptopelia orientalis
2014,Psilopogon nuchalis
2014,Prinia inornata
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Columba livia
2014,Passer montanus
2014,Passer montanus
2014,Streptopelia tranquebarica
2014,Larvivora cyane
2014,Tarsiger johnstoniae
2014,Chalcophaps indica
2014,Monticola solitarius
2014,Columba livia
2014,Monticola solitarius
2014,Locustella lanceolata
2014,Psilopogon nuchalis
2014,Monticola solitarius
2014,Zosterops simplex
2014,Passer montanus
2014,Alcedo atthis
2014,Psilopogon nuchalis
2014,Cuculus optatus
2014,Dendrocitta formosae
2014,Passer montanus
2014,Streptopelia chinensis
2014,Psilopogon nuchalis
2014,Psilopogon nuchalis
2014,Alcedo atthis
2014,Niltava vivida
2014,Pycnonotus sinensis
2014,Ficedula narcissina
2014,Accipiter trivirgatus
2014,Alcedo atthis
2014,Turdus pallidus
2014,Accipiter trivirgatus
2014,Turdus pallidus
2014,Streptopelia chinensis
2014,Chalcophaps indica
2014,Turdus pallidus
2014,Streptopelia chinensis
2014,Horornis canturians
2014,Psilopogon nuchalis
2014,Streptopelia tranquebarica
2014,Spizixos semitorques
2014,Heterophasia auricularis
2014,Turdus pallidus
2014,Dendrocitta formosae
2014,Zoothera aurea
2014,Carpodacus formosanus
2014,Turdus pallidus
2014,Copsychus saularis
2014,Chalcophaps indica
2014,Turdus chrysolaus
2014,Accipiter virgatus
2014,Apus nipalensis
2014,Turdus pallidus
2014,Turdus pallidus
2014,Turdus pallidus
2014,Turdus pallidus
2014,Turdus chrysolaus
2015,Turdus pallidus
2015,Chalcophaps indica
2015,Psilopogon nuchalis
2015,Accipiter trivirgatus
2015,Psilopogon nuchalis
2015,Turnix suscitator
2015,Psilopogon nuchalis
2015,Zoothera sp.
2015,Streptopelia tranquebarica
2015,Accipiter trivirgatus
2015,Phoenicurus auroreus
2015,Psilopogon nuchalis
2015,Identified to Family: Columbidae
2015,Chalcophaps indica
2015,Psilopogon nuchalis
2015,Turdus pallidus
2015,Turdus pallidus
2015,Pycnonotus sinensis
2015,Accipiter trivirgatus
2015,Pandion haliaetus
2015,Chalcophaps indica
2015,Zoothera sp.
2015,Passer montanus
2015,Turdus pallidus
2015,Turdus pallidus
2015,Psilopogon nuchalis
2015,Turdus pallidus
2015,Turdus hortulorum
2015,Accipiter trivirgatus
2015,Turdus chrysolaus
2015,Garrulax taewanus
2015,Accipiter trivirgatus
2015,Hypsipetes leucocephalus
2015,Hirundo tahitica
2015,Streptopelia chinensis
2015,Passer montanus
2015,Turdus pallidus
2015,Turdus pallidus
2015,Turdus niveiceps
2015,Pycnonotus sinensis
2015,Psilopogon nuchalis
2015,Zosterops simplex
2015,Turdus pallidus
2015,Streptopelia tranquebarica
2015,Turdus pallidus
2015,Streptopelia chinensis
2015,Hirundo rustica
2015,Pycnonotus sinensis
2015,Turdus pallidus
2015,Caprimulgus affinis
2015,Alcedo atthis
2015,Zosterops simplex
2015,Bombycilla garrulus
2015,Psilopogon nuchalis
2015,Turnix suscitator
2015,Passer montanus
2015,Pycnonotus taivanus
2015,Psilopogon nuchalis
2015,Yungipicus canicapillus
2015,Otus lettia
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Pycnonotus sinensis
2015,Accipiter trivirgatus
2015,Accipiter trivirgatus
2015,Chalcophaps indica
2015,Psilopogon nuchalis
2015,Psilopogon nuchalis
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Calliope calliope
2015,Pitta nympha
2015,Chalcophaps indica
2015,Prinia inornata
2015,Alcedo atthis
2015,Pitta nympha
2015,Passer montanus
2015,Pycnonotus sinensis
2015,Aplonis panayensis
2015,Passer montanus
2015,Pycnonotus sinensis
2015,Streptopelia tranquebarica
2015,Passer montanus
2015,Chalcophaps indica
2015,Passer montanus
2015,Zosterops meyeni
2015,Chalcophaps indica
2015,Passer montanus
2015,Chalcophaps indica
2015,Halcyon coromanda
2015,Pycnonotus sinensis
2015,Passer montanus
2015,Streptopelia tranquebarica
2015,Passer montanus
2015,Chalcophaps indica
2015,Psilopogon nuchalis
2015,Cuculus optatus
2015,Chalcophaps indica
2015,Accipiter trivirgatus
2015,Streptopelia tranquebarica
2015,Psilopogon nuchalis
2015,Chalcophaps indica
2015,Passer montanus
2015,Chalcophaps indica
2015,Nycticorax nycticorax
2015,Hirundo tahitica
2015,Nycticorax nycticorax
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Columba livia
2015,Pycnonotus sinensis
2015,Streptopelia chinensis
2015,Pycnonotus taivanus
2015,Alcedo atthis
2015,Chalcophaps indica
2015,Accipiter trivirgatus
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Accipiter virgatus
2015,Accipiter virgatus
2015,Alcedo atthis
2015,Turnix suscitator
2015,Chalcophaps indica
2015,Passer montanus
2015,Passer montanus
2015,Hypsipetes leucocephalus
2015,Myiomela leucura
2015,Chalcophaps indica
2015,Passer montanus
2015,Pycnonotus sinensis
2015,Chalcophaps indica
2015,Chalcophaps indica
2015,Streptopelia chinensis
2015,Psilopogon nuchalis
2015,Passer montanus
2015,Apus nipalensis
2015,Passer montanus
2015,Accipiter trivirgatus
2015,Streptopelia chinensis
2015,Myiomela leucura
2015,Accipiter trivirgatus
2015,Chalcophaps indica
2015,Lanius cristatus
2015,Alcedo atthis
2015,Hierococcyx sparverioides
2015,Larvivora cyane
2015,Passer montanus
2015,Psilopogon nuchalis
2015,Monticola solitarius
2015,Hypsipetes leucocephalus
2015,Phalaropus lobatus
2015,Zosterops meyeni
2015,Locustella ochotensis
2015,Pitta nympha
2015,Lanius cristatus
2015,Lonchura punctulata
2015,Monticola solitarius
2015,Pycnonotus taivanus
2015,Phylloscopus coronatus
2015,Psilopogon nuchalis
2015,Psilopogon nuchalis
2015,Pycnonotus taivanus
2015,Alcedo atthis
2015,Accipiter trivirgatus
2015,Cuculus optatus
2015,Locustella lanceolata
2015,Ninox japonica
2015,Zoothera aurea
2015,Psilopogon nuchalis
2015,Turdus pallidus
2015,Zoothera aurea
2015,Chalcophaps indica
2015,Streptopelia chinensis
2015,Lanius cristatus
2015,Alcedo atthis
2015,Chalcophaps indica
2015,Accipiter gularis
2015,Psilopogon nuchalis
2015,Gorsachius melanolophus
2015,Phoenicurus fuliginosus
2015,Ixobrychus eurhythmus
2015,Turdus obscurus
2015,Lonchura punctulata
2015,Pycnonotus taivanus
2015,Phoenicurus auroreus
2015,Myiomela leucura
2015,Accipiter nisus
2015,Streptopelia tranquebarica
2015,Gorsachius melanolophus
2015,Turdus pallidus
2015,Horornis canturians
2015,Turdus cardis
2015,Turdus pallidus
2015,Turdus pallidus
2015,Psilopogon nuchalis
2015,Turdus pallidus
2015,Niltava sp.
2015,Zoothera dauma
2015,Accipiter trivirgatus
2015,Pycnonotus sinensis
2015,Zoothera aurea
2015,Turdus pallidus
2015,Pycnonotus taivanus
2015,Psilopogon nuchalis
2015,Ficedula mugimaki
2015,Psilopogon nuchalis
2015,Turdus pallidus
2015,Turdus pallidus
2015,Hypsipetes amaurotis
2015,Rallus indicus
2015,Turdus pallidus
2015,Psilopogon nuchalis
2015,Alcedo atthis
2015,Psilopogon nuchalis
2015,Zoothera aurea
2015,Turdus pallidus
2015,Psilopogon nuchalis
2015,Hypsipetes leucocephalus
2015,Turdus hortulorum
2015,Turdus chrysolaus
2015,Turdus pallidus
2015,Turdus chrysolaus
2015,Accipiter trivirgatus
2015,Zosterops simplex
2015,Chalcophaps indica
2015,Accipiter trivirgatus
2015,Identified to Class: Aves
2015,Streptopelia chinensis
2015,Zoothera aurea
2015,Turdus chrysolaus
2015,Accipiter virgatus
2015,Turdus pallidus
2015,Streptopelia chinensis
2015,Accipiter trivirgatus
2015,Phasianus colchicus
2015,Acridotheres tristis
2016,Turdus pallidus
2016,Turdus pallidus
2016,Psilopogon nuchalis
2016,Accipiter trivirgatus
2016,Psilopogon nuchalis
2016,Identified to Class: Aves
2016,Turdus pallidus
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Apus nipalensis
2016,Alcedo atthis
2016,Psilopogon nuchalis
2016,Passer montanus
2016,Accipiter trivirgatus
2016,Calliope calliope
2016,Psilopogon nuchalis
2016,Turdus pallidus
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Apus nipalensis
2016,Accipiter trivirgatus
2016,Lonchura striata
2016,Turdus pallidus
2016,Streptopelia tranquebarica
2016,Accipiter trivirgatus
2016,Turdus pallidus
2016,Alcedo atthis
2016,Turdus pallidus
2016,Streptopelia chinensis
2016,Chalcophaps indica
2016,Psilopogon nuchalis
2016,Turdus pallidus
2016,Chalcophaps indica
2016,Chalcophaps indica
2016,Phoenicurus auroreus
2016,Turdus pallidus
2016,Amaurornis phoenicurus
2016,Pycnonotus taivanus
2016,Streptopelia tranquebarica
2016,Phasianus colchicus
2016,Pycnonotus sinensis
2016,Phasianus colchicus
2016,Chalcophaps indica
2016,Passer montanus
2016,Psilopogon nuchalis
2016,Chalcophaps indica
2016,Streptopelia chinensis
2016,Myophonus insularis
2016,Identified to Family: Columbidae
2016,Treron formosae
2016,Turdus pallidus
2016,Chalcophaps indica
2016,Hypsipetes leucocephalus
2016,Dendrocitta formosae
2016,Streptopelia orientalis
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Turdus chrysolaus
2016,Pycnonotus sinensis
2016,Myiomela leucura
2016,Psilopogon nuchalis
2016,Alcedo atthis
2016,Psilopogon nuchalis
2016,Heterophasia auricularis
2016,Dendrocitta formosae
2016,Turnix suscitator
2016,Pitta nympha
2016,Pitta nympha
2016,Myiomela leucura
2016,Pitta nympha
2016,Elanus caeruleus
2016,Streptopelia chinensis
2016,Psilopogon nuchalis
2016,Clamator coromandus
2016,Accipiter gularis
2016,Hypothymis azurea
2016,Chalcophaps indica
2016,Pycnonotus sinensis
2016,Accipiter trivirgatus
2016,Accipiter trivirgatus
2016,Psilopogon nuchalis
2016,Passer montanus
2016,Halcyon coromanda
2016,Halcyon coromanda
2016,Chalcophaps indica
2016,Zosterops simplex
2016,Passer montanus
2016,Zosterops simplex
2016,Zosterops simplex
2016,Chalcophaps indica
2016,Passer montanus
2016,Psilopogon nuchalis
2016,Pomatorhinus musicus
2016,Accipiter trivirgatus
2016,Corvus macrorhynchos
2016,Streptopelia chinensis
2016,Tarsiger johnstoniae
2016,Chalcophaps indica
2016,Passer montanus
2016,Myiomela leucura
2016,Alcedo atthis
2016,Accipiter virgatus
2016,Zosterops simplex
2016,Alcedo atthis
2016,Psilopogon nuchalis
2016,Chalcophaps indica
2016,Chalcophaps indica
2016,Psilopogon nuchalis
2016,Passer montanus
2016,Zosterops simplex
2016,Streptopelia chinensis
2016,Accipiter trivirgatus
2016,Psilopogon nuchalis
2016,Alcedo atthis
2016,Chalcophaps indica
2016,Chalcophaps indica
2016,Cuculus optatus
2016,Accipiter trivirgatus
2016,Accipiter virgatus
2016,Chalcophaps indica
2016,Chalcophaps indica
2016,Pycnonotus sinensis
2016,Cyornis brunneatus
2016,Lanius cristatus
2016,Chalcophaps indica
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Pitta nympha
2016,Pitta nympha
2016,Hierococcyx sparverioides
2016,Alcedo atthis
2016,Clamator coromandus
2016,Alcedo atthis
2016,Accipiter trivirgatus
2016,Halcyon coromanda
2016,Alcedo atthis
2016,Alcedo atthis
2016,Alcedo atthis
2016,Treron sieboldii
2016,Cuculus optatus
2016,Chalcophaps indica
2016,Alcedo atthis
2016,Phylloscopus borealis
2016,Falco peregrinus
2016,Halcyon coromanda
2016,Ficedula narcissina
2016,Otus sunia
2016,Psilopogon nuchalis
2016,Zosterops simplex
2016,Psilopogon nuchalis
2016,Ninox japonica
2016,Accipiter trivirgatus
2016,Chalcophaps indica
2016,Psilopogon nuchalis
2016,Chalcophaps indica
2016,Halcyon coromanda
2016,Falco tinnunculus
2016,Accipiter trivirgatus
2016,Cuculus optatus
2016,Alcedo atthis
2016,Zosterops simplex
2016,Tarsiger cyanurus
2016,Streptopelia chinensis
2016,Urosphena squameiceps
2016,Turdus obscurus
2016,Psilopogon nuchalis
2016,Streptopelia chinensis
2016,Streptopelia chinensis
2016,Calliope calliope
2016,Turdus obscurus
2016,Accipiter trivirgatus
2016,Zosterops simplex
2016,Pycnonotus sinensis
2016,Psilopogon nuchalis
2016,Turdus pallidus
2016,Turdus chrysolaus
2016,Myiomela leucura
2016,Psilopogon nuchalis
2016,Psilopogon nuchalis
2016,Turdus pallidus
2016,Turdus pallidus
2016,Turdus pallidus
2016,Streptopelia chinensis
2016,Gorsachius melanolophus
2016,Psilopogon nuchalis
2016,Turdus pallidus
2016,Turdus chrysolaus
2016,Accipiter trivirgatus
2016,Accipiter trivirgatus
2016,Streptopelia orientalis
2016,Zosterops simplex
2016,Zoothera aurea
