year,species
2020,Bombycilla japonica
2020,Bombycilla japonica
2020,Hierococcyx sparverioides
2020,Psilopogon nuchalis
2020,Turdus pallidus
2020,Pycnonotus sinensis
2020,Ficedula narcissina
2020,Hypsipetes leucocephalus
2020,Pitta nympha
2020,Zosterops simplex
2020,Accipiter trivirgatus
2020,Bambusicola sonorivox
2020,Bambusicola sonorivox
2020,Psilopogon nuchalis
2020,Myophonus insularis
2020,Halcyon coromanda
2020,Psilopogon nuchalis
2020,Passer montanus
2020,Treron sieboldii
2020,Pycnonotus sinensis
2020,Bombycilla japonica
2020,Halcyon coromanda
2020,Cuculus sp.
2020,Chalcophaps indica
2020,Gorsachius melanolophus
2020,Chalcophaps indica
2020,Treron sieboldii
2020,Treron sieboldii
2020,Psilopogon nuchalis
2020,Alcedo atthis
2020,Pitta nympha
2020,Identified to Family: Columbidae
2020,Chalcophaps indica
2020,Alcedo atthis
2020,Psilopogon nuchalis
2020,Halcyon coromanda
2020,Identified to Family: Columbidae
2020,Passer montanus
2020,Psilopogon nuchalis
2020,Passer montanus
2020,Streptopelia chinensis
2020,Zosterops simplex
2020,Pitta nympha
2020,Passer montanus
2020,Passer montanus
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Copsychus malabaricus
2020,Psilopogon nuchalis
2020,Passer montanus
2020,Pycnonotus sinensis
2020,Chalcophaps indica
2020,Psilopogon nuchalis
2020,Dendrocitta formosae
2020,Chlidonias hybrida
2020,Turdus mandarinus
2020,Cuculus optatus
2020,Halcyon coromanda
2020,Passer montanus
2020,Cuculus optatus
2020,Streptopelia chinensis
2020,Cuculus optatus
2020,Alcedo atthis
2020,Chalcophaps indica
2020,Dendrocitta formosae
2020,Passer montanus
2020,Columba livia
2020,Aplonis panayensis
2020,Myophonus caeruleus
2020,Pitta nympha
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Pernis ptilorhynchus
2020,Streptopelia chinensis
2020,Acridotheres tristis
2020,Niltava vivida
2020,Streptopelia orientalis
2020,Alcedo atthis
2020,Motacilla alba
2020,Motacilla alba
2020,Passer montanus
2020,Gorsachius melanolophus
2020,Passer montanus
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Streptopelia orientalis
2020,Chalcophaps indica
2020,Copsychus malabaricus
2020,Alcedo atthis
2020,Pycnonotus sinensis
2020,Hirundo rustica
2020,Zosterops simplex
2020,Streptopelia orientalis
2020,Passer montanus
2020,Psilopogon nuchalis
2020,Identified to Class: Aves
2020,Pyrrhula erythaca
2020,Passer montanus
2020,Alcedo atthis
2020,Alcedo atthis
2020,Streptopelia orientalis
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Alcedo atthis
2020,Accipiter trivirgatus
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Prinia inornata
2020,Prinia inornata
2020,Accipiter trivirgatus
2020,Accipiter trivirgatus
2020,Alcedo atthis
2020,Accipiter trivirgatus
2020,Alcedo atthis
2020,Accipiter virgatus
2020,Alcedo atthis
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Accipiter trivirgatus
2020,Otus spilocephalus
2020,Streptopelia orientalis
2020,Lonchura striata
2020,Streptopelia chinensis
2020,Hypsipetes leucocephalus
2020,Streptopelia chinensis
2020,Identified to Class: Aves
2020,Chalcophaps indica
2020,Passer montanus
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Accipiter trivirgatus
2020,Chalcophaps indica
2020,Aplonis panayensis
2020,Passer montanus
2020,Hypsipetes leucocephalus
2020,Psilopogon nuchalis
2020,Accipiter trivirgatus
2020,Psilopogon nuchalis
2020,Pycnonotus sinensis
2020,Psilopogon nuchalis
2020,Treron sieboldii
2020,Pycnonotus sinensis
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Accipiter trivirgatus
2020,Psilopogon nuchalis
2020,Phylloscopus borealis complex
2020,Chalcophaps indica
2020,Streptopelia chinensis
2020,Streptopelia tranquebarica
2020,Arborophila crudigularis
2020,Alcedo atthis
2020,Aplonis panayensis
2020,Pycnonotus sinensis
2020,Streptopelia orientalis
2020,Psilopogon nuchalis
2020,Alcedo atthis
2020,Chalcophaps indica
2020,Accipiter soloensis
2020,Alcedo atthis
2020,Alcedo atthis
2020,Accipiter gularis
2020,Accipiter virgatus
2020,Psilopogon nuchalis
2020,Alcedo atthis
2020,Pitta nympha
2020,Motacilla cinerea
2020,Aplonis panayensis
2020,Accipiter soloensis
2020,Myophonus insularis
2020,Myophonus insularis
2020,Passer montanus
2020,Hierococcyx sparverioides
2020,Turdus pallidus
2020,Cyanoptila cyanomelana
2020,Chalcophaps indica
2020,Pycnonotus sinensis
2020,Treron sieboldii
2020,Accipiter trivirgatus
2020,Phylloscopus fuscatus
2020,Psilopogon nuchalis
2020,Monticola solitarius
2020,Phylloscopus fuscatus
2020,Phylloscopus borealis complex
2020,Alcedo atthis
2020,Muscicapa dauurica
2020,Pycnonotus sinensis
2020,Otus lettia
2020,Accipiter soloensis
2020,Halcyon coromanda
2020,Halcyon coromanda
2020,Halcyon coromanda
2020,Psilopogon nuchalis
2020,Phylloscopus borealis complex
2020,Halcyon coromanda
2020,Motacilla cinerea
2020,Motacilla alba
2020,Pycnonotus sinensis
2020,Treron sieboldii
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Chalcophaps indica
2020,Psilopogon nuchalis
2020,Streptopelia chinensis
2020,Phylloscopus borealis complex
2020,Psilopogon nuchalis
2020,Aplonis panayensis
2020,Cuculus optatus
2020,Alcedo atthis
2020,Streptopelia chinensis
2020,Lonchura punctulata
2020,Cuculus optatus
2020,Accipiter trivirgatus
2020,Psilopogon nuchalis
2020,Streptopelia chinensis
2020,Psilopogon nuchalis
2020,Accipiter trivirgatus
2020,Streptopelia orientalis
2020,Streptopelia sp.
2020,Identified to Order: Accipitriformes
2020,Chalcophaps indica
2020,Hypsipetes leucocephalus
2020,Alcedo atthis
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Glaucidium brodiei
2020,Locustella ochotensis
2020,Myiomela leucura
2020,Streptopelia tranquebarica
2020,Treron sieboldii
2020,Chalcophaps indica
2020,Turdus pallidus
2020,Pycnonotus sinensis
2020,Pycnonotus sinensis
2020,Dendrocitta formosae
2020,Phasianus colchicus
2020,Chalcophaps indica
2020,Scolopax rusticola
2020,Myiomela leucura
2020,Pycnonotus sinensis
2020,Chalcophaps indica
2020,Psilopogon nuchalis
2020,Cyanoderma ruficeps
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Psilopogon nuchalis
2020,Calliope calliope
2020,Zoothera dauma
2020,Turdus pallidus
2020,Lalage melaschistos
2020,Calliope calliope
2020,Zoothera aurea
2020,Pycnonotus sinensis
2020,Turdus pallidus
2020,Turdus cardis
2020,Sitta europaea
2020,Hypsipetes leucocephalus
2020,Calliope calliope
2020,Passer montanus
2020,Lanius cristatus
2020,Psilopogon nuchalis
2020,Streptopelia chinensis
2020,Identified to Family: Columbidae
2020,Streptopelia chinensis
2020,Psilopogon nuchalis
2020,Pycnonotus sinensis
2020,Myiomela leucura
2020,Turdus chrysolaus
2020,Turdus pallidus
2020,Turdus chrysolaus
2020,Turdus pallidus
2020,Identified to Family: Turdidae
2020,Accipiter virgatus
2020,Alcedo atthis
2020,Streptopelia chinensis
2020,Turdus chrysolaus
2020,Chalcophaps indica
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Turdus obscurus
2020,Accipiter trivirgatus
2020,Ninox japonica
2020,Pycnonotus taivanus
2020,Turdus chrysolaus
2020,Turdus pallidus
2020,Psilopogon nuchalis
2020,Streptopelia orientalis
2020,Accipiter gularis
2020,Turdus chrysolaus
2020,Pycnonotus sinensis
2020,Alcedo atthis
2020,Zoothera dauma
2020,Turdus chrysolaus
2020,Psilopogon nuchalis
2020,Chalcophaps indica
2020,Turdus chrysolaus
2020,Psilopogon nuchalis
2020,Phasianus colchicus
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Streptopelia chinensis
2020,Zoothera aurea
2020,Streptopelia chinensis
2020,Psilopogon nuchalis
2020,Turdus pallidus
2020,Zosterops simplex
2020,Streptopelia chinensis
2020,Pycnonotus sinensis
2020,Glaucidium brodiei
2020,Turdus pallidus
2020,Turdus chrysolaus
2020,Psilopogon nuchalis
2020,Accipiter trivirgatus
2020,Streptopelia chinensis
2020,Turdus pallidus
2020,Accipiter trivirgatus
2020,Pycnonotus sinensis
2020,Columba livia
2020,Psilopogon nuchalis
2020,Pycnonotus taivanus
2020,Accipiter trivirgatus
2020,Accipiter trivirgatus
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Streptopelia chinensis
2020,Pycnonotus sinensis
2020,Psilopogon nuchalis
2020,Zosterops simplex
2020,Glaucidium brodiei
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2020,Hypsipetes leucocephalus
2020,Streptopelia chinensis
2020,Zoothera aurea
2020,Zoothera aurea
2020,Zoothera dauma
2020,Zoothera dauma
2020,Streptopelia tranquebarica
2020,Psilopogon nuchalis
2020,Streptopelia chinensis
2020,Pomatorhinus musicus
2020,Hypsipetes leucocephalus
2020,Lanius cristatus
2020,Prinia inornata
2020,Psilopogon nuchalis
2020,Psilopogon nuchalis
2021,Egretta garzetta
2021,Glaucidium brodiei
2021,Zoothera dauma
2021,Turdus chrysolaus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Treron sieboldii
2021,Zoothera aurea
2021,Psilopogon nuchalis
2021,Glaucidium brodiei
2021,Psilopogon nuchalis
2021,Streptopelia orientalis
2021,Zoothera aurea
2021,Hypsipetes leucocephalus
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Streptopelia orientalis
2021,Monticola solitarius
2021,Streptopelia orientalis
2021,Ninox japonica
2021,Psilopogon nuchalis
2021,Phoenicurus fuliginosus
2021,Turdus chrysolaus
2021,Turdus pallidus
2021,Streptopelia tranquebarica
2021,Accipiter trivirgatus
2021,Monticola solitarius
2021,Streptopelia chinensis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Turdus pallidus
2021,Zoothera aurea
2021,Zoothera aurea
2021,Glaucidium brodiei
2021,Passer montanus
2021,Psilopogon nuchalis
2021,Motacilla cinerea
2021,Alcedo atthis
2021,Zoothera aurea
2021,Psilopogon nuchalis
2021,Lanius cristatus
2021,Psilopogon nuchalis
2021,Treron sieboldii
2021,Hypsipetes leucocephalus
2021,Turdus pallidus
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Streptopelia chinensis
2021,Turdus pallidus
2021,Accipiter nisus
2021,Psilopogon nuchalis
2021,Passer montanus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Ninox japonica
2021,Lonchura punctulata
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Accipiter trivirgatus
2021,Identified to Order: Passeriformes
2021,Psilopogon nuchalis
2021,Alcedo atthis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Turdus chrysolaus
2021,Streptopelia chinensis
2021,Accipiter trivirgatus
2021,Pycnonotus sinensis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Streptopelia tranquebarica
2021,Acridotheres tristis
2021,Accipiter trivirgatus
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Myiomela leucura
2021,Psilopogon nuchalis
2021,Streptopelia tranquebarica
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Myiomela leucura
2021,Identified to Family: Columbidae
2021,Streptopelia tranquebarica
2021,Hypsipetes leucocephalus
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Aplonis panayensis
2021,Columba livia
2021,Psilopogon nuchalis
2021,Turdus pallidus
2021,Streptopelia orientalis
2021,Accipiter trivirgatus
2021,Aplonis panayensis
2021,Phoenicurus auroreus
2021,Zosterops simplex
2021,Aplonis panayensis
2021,Streptopelia chinensis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Acridotheres javanicus
2021,Hypsipetes leucocephalus
2021,Psilopogon nuchalis
2021,Alcedo atthis
2021,Phasianus colchicus
2021,Pycnonotus sinensis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Accipiter virgatus
2021,Accipiter virgatus
2021,Turdus pallidus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Turdus pallidus
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Pycnonotus sinensis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Turdus pallidus
2021,Alcedo atthis
2021,Psilopogon nuchalis
2021,Alcedo atthis
2021,Chalcophaps indica
2021,Streptopelia chinensis
2021,Columba livia
2021,Psilopogon nuchalis
2021,Glaucidium brodiei
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Identified to Class: Aves
2021,Hypsipetes leucocephalus
2021,Caprimulgus affinis
2021,Psilopogon nuchalis
2021,Otus lettia
2021,Passer montanus
2021,Streptopelia tranquebarica
2021,Passer montanus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Pycnonotus sinensis
2021,Chalcophaps indica
2021,Streptopelia chinensis
2021,Pycnonotus sinensis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Streptopelia chinensis
2021,Lonchura striata
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Hypothymis azurea
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Accipiter virgatus
2021,Nycticorax nycticorax
2021,Pycnonotus taivanus
2021,Halcyon coromanda
2021,Halcyon coromanda
2021,Identified to Family: Acrocephalidae
2021,Alcedo atthis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Passer montanus
2021,Alcedo atthis
2021,Alcedo atthis
2021,Streptopelia chinensis
2021,Chalcophaps indica
2021,Alcedo atthis
2021,Passer montanus
2021,Halcyon coromanda
2021,Psilopogon nuchalis
2021,Halcyon coromanda
2021,Halcyon coromanda
2021,Hierococcyx sparverioides
2021,Streptopelia chinensis
2021,Pitta nympha
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Zosterops simplex
2021,Cuculus optatus
2021,Cuculus optatus
2021,Passer montanus
2021,Pycnonotus sinensis
2021,Chalcophaps indica
2021,Pycnonotus sinensis
2021,Alcedo atthis
2021,Psilopogon nuchalis
2021,Halcyon coromanda
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Butastur indicus
2021,Hirundo tahitica
2021,Psilopogon nuchalis
2021,Alcedo atthis
2021,Halcyon coromanda
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Pycnonotus sinensis
2021,Pitta nympha
2021,Chalcophaps indica
2021,Streptopelia orientalis
2021,Chalcophaps indica
2021,Chalcophaps indica
2021,Pycnonotus sinensis
2021,Streptopelia tranquebarica
2021,Pycnonotus sinensis
2021,Chalcophaps indica
2021,Ceyx erithaca
2021,Alcedo atthis
2021,Acridotheres javanicus
2021,Psilopogon nuchalis
2021,Passer montanus
2021,Identified to Family: Columbidae
2021,Streptopelia orientalis
2021,Streptopelia orientalis
2021,Urocissa caerulea
2021,Pycnonotus sinensis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Pycnonotus sinensis
2021,Chalcophaps indica
2021,Copsychus malabaricus
2021,Streptopelia orientalis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Alcedo atthis
2021,Clamator coromandus
2021,Streptopelia tranquebarica
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Acridotheres javanicus
2021,Copsychus malabaricus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Copsychus malabaricus
2021,Chalcophaps indica
2021,Accipiter trivirgatus
2021,Passer montanus
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Zosterops simplex
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Zosterops simplex
2021,Psilopogon nuchalis
2021,Zosterops simplex
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Lonchura punctulata
2021,Lonchura punctulata
2021,Zosterops simplex
2021,Gracupica nigricollis
2021,Chalcophaps indica
2021,Chalcophaps indica
2021,Accipiter virgatus
2021,Chalcophaps indica
2021,Alcedo atthis
2021,Zosterops simplex
2021,Pitta nympha
2021,Passer montanus
2021,Streptopelia chinensis
2021,Identified to Family: Ardeidae
2021,Psilopogon nuchalis
2021,Euodice malabarica
2021,Pycnonotus sinensis
2021,Acridotheres javanicus
2021,Eophona migratoria
2021,Passer montanus
2021,Pycnonotus taivanus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Zosterops simplex
2021,Alcedo atthis
2021,Accipiter trivirgatus
2021,Columba livia
2021,Zosterops simplex
2021,Accipiter trivirgatus
2021,Streptopelia chinensis
2021,Lonchura punctulata
2021,Accipiter virgatus
2021,Zosterops simplex
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Accipiter virgatus
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Zosterops simplex
2021,Turdus mandarinus
2021,Accipiter trivirgatus
2021,Pycnonotus sinensis
2021,Otus lettia
2021,Psilopogon nuchalis
2021,Zosterops simplex
2021,Aplonis panayensis
2021,Aplonis panayensis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Streptopelia orientalis
2021,Passer montanus
2021,Streptopelia chinensis
2021,Passer montanus
2021,Chalcophaps indica
2021,Streptopelia chinensis
2021,Accipiter virgatus
2021,Pycnonotus sinensis
2021,Streptopelia orientalis
2021,Streptopelia orientalis
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Urocissa caerulea
2021,Urocissa caerulea
2021,Accipiter trivirgatus
2021,Streptopelia orientalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Columba livia
2021,Rostratula benghalensis
2021,Streptopelia chinensis
2021,Lonchura punctulata
2021,Clamator coromandus
2021,Streptopelia orientalis
2021,Streptopelia chinensis
2021,Dendrocitta formosae
2021,Identified to Family: Columbidae
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Streptopelia chinensis
2021,Streptopelia orientalis
2021,Passer montanus
2021,Accipiter trivirgatus
2021,Identified to Family: Columbidae
2021,Hypsipetes leucocephalus
2021,Alcedo atthis
2021,Identified to Class: Aves
2021,Streptopelia orientalis
2021,Streptopelia orientalis
2021,Arborophila crudigularis
2021,Dendrocitta formosae
2021,Accipiter trivirgatus
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Zosterops simplex
2021,Psilopogon nuchalis
2021,Pycnonotus sinensis
2021,Passer montanus
2021,Streptopelia chinensis
2021,Streptopelia tranquebarica
2021,Cacomantis merulinus
2021,Alcedo atthis
2021,Acridotheres tristis
2021,Acridotheres tristis
2021,Pycnonotus sinensis
2021,Accipiter trivirgatus
2021,Alcedo atthis
2021,Turdus niveiceps
2021,Accipiter trivirgatus
2021,Accipiter virgatus
2021,Zosterops simplex
2021,Passer montanus
2021,Locustella fasciolata
2021,Psilopogon nuchalis
2021,Halcyon coromanda
2021,Chalcophaps indica
2021,Identified to Family: Columbidae
2021,Otus lettia
2021,Accipiter soloensis
2021,Lanius cristatus
2021,Chalcophaps indica
2021,Chalcophaps indica
2021,Zosterops simplex
2021,Pycnonotus sinensis
2021,Phylloscopus coronatus
2021,Pitta nympha
2021,Lanius cristatus
2021,Cuculus optatus
2021,Cyanoptila cyanomelana
2021,Treron sieboldii
2021,Identified to Family: Columbidae
2021,Halcyon coromanda
2021,Heterophasia auricularis
2021,Halcyon coromanda
2021,Accipiter trivirgatus
2021,Zosterops simplex
2021,Ninox japonica
2021,Ninox japonica
2021,Streptopelia tranquebarica
2021,Halcyon coromanda
2021,Streptopelia chinensis
2021,Lanius cristatus
2021,Phasianus colchicus
2021,Psilopogon nuchalis
2021,Dendrocitta formosae
2021,Zosterops simplex
2021,Chalcophaps indica
2021,Accipiter trivirgatus
2021,Streptopelia chinensis
2021,Streptopelia orientalis
2021,Streptopelia orientalis
2021,Psilopogon nuchalis
2021,Lanius cristatus
2021,Monticola gularis
2021,Motacilla cinerea
2021,Treron sieboldii
2021,Identified to Family: Columbidae
2021,Identified to Class: Aves
2021,Psilopogon nuchalis
2021,Streptopelia orientalis
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Bubulcus ibis
2021,Psilopogon nuchalis
2021,Halcyon coromanda
2021,Streptopelia orientalis
2021,Columba livia
2021,Alcedo atthis
2021,Aplonis panayensis
2021,Regulus goodfellowi
2021,Pica serica
2021,Lonchura punctulata
2021,Phylloscopus borealis complex
2021,Phylloscopus borealis complex
2021,Streptopelia orientalis
2021,Accipiter virgatus
2021,Streptopelia chinensis
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Dendrocitta formosae
2021,Psilopogon nuchalis
2021,Phylloscopus borealis complex
2021,Psilopogon nuchalis
2021,Phylloscopus borealis complex
2021,Pycnonotus sinensis
2021,Pycnonotus sinensis
2021,Aplonis panayensis
2021,Streptopelia tranquebarica
2021,Streptopelia chinensis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Monticola solitarius
2021,Alcedo atthis
2021,Aplonis panayensis
2021,Streptopelia orientalis
2021,Lonchura punctulata
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Dendrocitta formosae
2021,Otus lettia
2021,Psilopogon nuchalis
2021,Treron sieboldii
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Otus lettia
2021,Alcedo atthis
2021,Passer montanus
2021,Identified to Family: Columbidae
2021,Identified to Class: Aves
2021,Identified to Class: Aves
2021,Pycnonotus sinensis
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Passer montanus
2021,Chalcophaps indica
2021,Dendrocitta formosae
2021,Chalcophaps indica
2021,Streptopelia chinensis
2021,Phoenicurus auroreus
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Pycnonotus sinensis
2021,Lonchura punctulata
2021,Accipiter trivirgatus
2021,Prinia inornata
2021,Calliope calliope
2021,Accipiter trivirgatus
2021,Streptopelia orientalis
2021,Myiomela leucura
2021,Turdus obscurus
2021,Aplonis panayensis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Streptopelia tranquebarica
2021,Emberiza chrysophrys
2021,Streptopelia chinensis
2021,Streptopelia tranquebarica
2021,Myiomela leucura
2021,Turdus obscurus
2021,Turdus cardis
2021,Columba livia
2021,Accipiter virgatus
2021,Turdus cardis
2021,Psilopogon nuchalis
