year,species
2021,Identified to Class: Aves
2021,Identified to Family: Columbidae
2021,Turdus obscurus
2021,Psilopogon nuchalis
2021,Turdus obscurus
2021,Alcedo atthis
2021,Pycnonotus sinensis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Turdus obscurus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Turdus cardis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Aplonis panayensis
2021,Aplonis panayensis
2021,Sturnia malabarica
2021,Identified to Family: Columbidae
2021,Accipiter trivirgatus
2021,Turdus chrysolaus
2021,Identified to Family: Columbidae
2021,Lophura swinhoii
2021,Chalcophaps indica
2021,Aplonis panayensis
2021,Psilopogon nuchalis
2021,Ficedula mugimaki
2021,Identified to Family: Columbidae
2021,Streptopelia chinensis
2021,Accipiter trivirgatus
2021,Myophonus insularis
2021,Identified to Class: Aves
2021,Passer montanus
2021,Turdus pallidus
2021,Pycnonotus sinensis
2021,Hypsipetes leucocephalus
2021,Identified to Family: Columbidae
2021,Turdus obscurus
2021,Turdus pallidus
2021,Turdus pallidus
2021,Turdus pallidus
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Accipiter trivirgatus
2021,Turdus chrysolaus
2021,Pycnonotus taivanus
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Turdus chrysolaus
2021,Psilopogon nuchalis
2021,Identified to Family: Ardeidae
2021,Chalcophaps indica
2021,Streptopelia chinensis
2021,Accipiter trivirgatus
2021,Passer montanus
2021,Dendrocitta formosae
2021,Psilopogon nuchalis
2021,Monticola solitarius
2021,Turdus pallidus
2021,Gorsachius melanolophus
2021,Psilopogon nuchalis
2021,Streptopelia orientalis
2021,Psilopogon nuchalis
2021,Turdus pallidus
2021,Streptopelia orientalis
2021,Pycnonotus sinensis
2021,Turdus pallidus
2021,Falco peregrinus
2021,Psilopogon nuchalis
2021,Alcedo atthis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Monticola solitarius
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Turdus chrysolaus
2021,Passer montanus
2021,Turdus pallidus
2021,Pycnonotus sinensis
2021,Turdus mandarinus
2021,Psilopogon nuchalis
2021,Hypsipetes leucocephalus
2021,Phoenicurus auroreus
2021,Zoothera aurea
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Turdus chrysolaus
2021,Turdus eunomus
2021,Chalcophaps indica
2021,Zoothera aurea
2021,Streptopelia chinensis
2021,Psilopogon nuchalis
2021,Hypsipetes leucocephalus
2021,Zoothera aurea
2021,Identified to Family: Columbidae
2021,Psilopogon nuchalis
2021,Identified to Family: Columbidae
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Streptopelia chinensis
2021,Streptopelia chinensis
2021,Turdus chrysolaus
2021,Psilopogon nuchalis
2021,Aplonis panayensis
2021,Pycnonotus sinensis
2021,Accipiter trivirgatus
2021,Streptopelia orientalis
2021,Accipiter trivirgatus
2021,Identified to Family: Columbidae
2021,Streptopelia tranquebarica
2021,Columba livia
2021,Psilopogon nuchalis
2021,Hypothymis azurea
2021,Turdus chrysolaus
2021,Streptopelia chinensis
2021,Streptopelia chinensis
2021,Streptopelia orientalis
2021,Turdus pallidus
2021,Psilopogon nuchalis
2021,Identified to Family: Columbidae
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Hirundo tahitica
2021,Sturnia malabarica
2021,Identified to Family: Columbidae
2021,Psilopogon nuchalis
2021,Identified to Class: Aves
2021,Accipiter virgatus
2021,Psilopogon nuchalis
2021,Streptopelia orientalis
2021,Identified to Family: Columbidae
2021,Psilopogon nuchalis
2021,Accipiter trivirgatus
2021,Psilopogon nuchalis
2021,Phoenicurus auroreus
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2021,Chalcophaps indica
2021,Psilopogon nuchalis
2021,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Accipiter virgatus
2022,Streptopelia orientalis
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Streptopelia orientalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Streptopelia tranquebarica
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Turdus pallidus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Aplonis panayensis
2022,Columba livia
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Accipiter virgatus
2022,Streptopelia orientalis
2022,Psilopogon nuchalis
2022,Hypothymis azurea
2022,Accipiter trivirgatus
2022,Pycnonotus sinensis
2022,Turdus chrysolaus
2022,Zoothera aurea
2022,Streptopelia chinensis
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Lonchura striata
2022,Alcedo atthis
2022,Accipiter trivirgatus
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Turdus chrysolaus
2022,Psilopogon nuchalis
2022,Turdus obscurus
2022,Copsychus malabaricus
2022,Hypsipetes leucocephalus
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Accipiter trivirgatus
2022,Streptopelia chinensis
2022,Streptopelia chinensis
2022,Identified to Class: Aves
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Zosterops simplex
2022,Streptopelia tranquebarica
2022,Monticola solitarius
2022,Streptopelia chinensis
2022,Aplonis panayensis
2022,Zoothera aurea
2022,Streptopelia chinensis
2022,Streptopelia tranquebarica
2022,Turdus pallidus
2022,Zoothera aurea
2022,Muscicapa ferruginea
2022,Chalcophaps indica
2022,Pycnonotus sinensis
2022,Streptopelia orientalis
2022,Passer montanus
2022,Streptopelia chinensis
2022,Lonchura striata
2022,Chalcophaps indica
2022,Accipiter virgatus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Pycnonotus sinensis
2022,Chalcophaps indica
2022,Streptopelia sp.
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Passer montanus
2022,Streptopelia orientalis
2022,Phoenicurus auroreus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Myiomela leucura
2022,Streptopelia chinensis
2022,Alcedo atthis
2022,Zosterops simplex
2022,Psilopogon nuchalis
2022,Aplonis panayensis
2022,Hypsipetes leucocephalus
2022,Accipiter trivirgatus
2022,Phasianus colchicus
2022,Accipiter trivirgatus
2022,Hypsipetes leucocephalus
2022,Ixobrychus cinnamomeus
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Oriolus chinensis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Hypsipetes leucocephalus
2022,Prinia inornata
2022,Identified to Family: Columbidae
2022,Alcedo atthis
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Copsychus malabaricus
2022,Columba livia
2022,Chalcophaps indica
2022,Hypsipetes leucocephalus
2022,Passer montanus
2022,Gorsachius melanolophus
2022,Streptopelia tranquebarica
2022,Streptopelia tranquebarica
2022,Psilopogon nuchalis
2022,Streptopelia tranquebarica
2022,Psilopogon nuchalis
2022,Urosphena squameiceps
2022,Urosphena squameiceps
2022,Pycnonotus sinensis
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Myiomela leucura
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Fringilla montifringilla
2022,Chalcophaps indica
2022,Columba livia
2022,Identified to Class: Aves
2022,Hypsipetes leucocephalus
2022,Hirundo rustica
2022,Turdus pallidus
2022,Psilopogon nuchalis
2022,Myiomela leucura
2022,Hypsipetes leucocephalus
2022,Pycnonotus sinensis
2022,Hirundo rustica
2022,Urosphena squameiceps
2022,Pycnonotus sinensis
2022,Accipiter trivirgatus
2022,Prinia inornata
2022,Periparus ater
2022,Streptopelia tranquebarica
2022,Streptopelia chinensis
2022,Pycnonotus sinensis
2022,Pica serica
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Streptopelia orientalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Cuculus optatus
2022,Psilopogon nuchalis
2022,Accipiter nisus
2022,Cuculus optatus
2022,Streptopelia sp.
2022,Emberiza pusilla
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Identified to Class: Aves
2022,Streptopelia sp.
2022,Gorsachius melanolophus
2022,Halcyon coromanda
2022,Chalcophaps indica
2022,Turdus pallidus
2022,Streptopelia chinensis
2022,Columba livia
2022,Aplonis panayensis
2022,Streptopelia tranquebarica
2022,Pycnonotus sinensis
2022,Identified to Class: Aves
2022,Identified to Class: Aves
2022,Identified to Family: Columbidae
2022,Chalcophaps indica
2022,Otus lettia
2022,Ceyx erithaca
2022,Pycnonotus sinensis
2022,Pitta nympha
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Pycnonotus sinensis
2022,Calliope calliope
2022,Streptopelia chinensis
2022,Myophonus insularis
2022,Columba livia
2022,Streptopelia orientalis
2022,Streptopelia chinensis
2022,Cuculus optatus
2022,Parus monticolus
2022,Pitta nympha
2022,Streptopelia tranquebarica
2022,Cuculus optatus
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Cuculus optatus
2022,Acridotheres tristis
2022,Monticola solitarius
2022,Accipiter nisus
2022,Chalcophaps indica
2022,Streptopelia chinensis
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Lanius cristatus
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Streptopelia orientalis
2022,Halcyon coromanda
2022,Monticola solitarius
2022,Myophonus insularis
2022,Pycnonotus sinensis
2022,Hirundo rustica
2022,Cuculus optatus
2022,Cuculus optatus
2022,Streptopelia orientalis
2022,Streptopelia orientalis
2022,Chalcophaps indica
2022,Lanius cristatus
2022,Chalcophaps indica
2022,Passer montanus
2022,Locustella lanceolata
2022,Streptopelia tranquebarica
2022,Psilopogon nuchalis
2022,Lophura swinhoii
2022,Streptopelia chinensis
2022,Cuculus canorus
2022,Streptopelia chinensis
2022,Streptopelia chinensis
2022,Phylloscopus coronatus
2022,Passer montanus
2022,Identified to Class: Aves
2022,Identified to Family: Columbidae
2022,Passer montanus
2022,Pomatorhinus musicus
2022,Alcedo atthis
2022,Streptopelia sp.
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Heterophasia auricularis
2022,Pycnonotus sinensis
2022,Identified to Class: Aves
2022,Accipiter trivirgatus
2022,Copsychus malabaricus
2022,Acridotheres javanicus
2022,Passer montanus
2022,Streptopelia chinensis
2022,Streptopelia chinensis
2022,Streptopelia chinensis
2022,Acridotheres cristatellus
2022,Chalcophaps indica
2022,Halcyon coromanda
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Identified to Family: Columbidae
2022,Treron sieboldii
2022,Columba livia
2022,Passer montanus
2022,Chalcophaps indica
2022,Passer montanus
2022,Columba livia
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Alcedo atthis
2022,Alcedo atthis
2022,Streptopelia tranquebarica
2022,Accipiter trivirgatus
2022,Lonchura punctulata
2022,Clamator coromandus
2022,Pycnonotus sinensis
2022,Pycnonotus sinensis
2022,Identified to Family: Columbidae
2022,Caprimulgus affinis
2022,Pycnonotus sinensis
2022,Identified to Family: Columbidae
2022,Streptopelia chinensis
2022,Identified to Class: Aves
2022,Streptopelia sp.
2022,Caprimulgus affinis
2022,Streptopelia chinensis
2022,Hypsipetes leucocephalus
2022,Zosterops simplex
2022,Gorsachius melanolophus
2022,Macropygia unchall
2022,Macropygia unchall
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Pycnonotus sinensis
2022,Chalcophaps indica
2022,Hirundo rustica
2022,Psilopogon nuchalis
2022,Pycnonotus taivanus
2022,Hirundo rustica
2022,Accipiter trivirgatus
2022,Streptopelia orientalis
2022,Streptopelia chinensis
2022,Hirundo rustica
2022,Hirundo rustica
2022,Hirundo rustica
2022,Identified to Class: Aves
2022,Columba livia
2022,Alcedo atthis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Hypsipetes leucocephalus
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Zosterops simplex
2022,Hypsipetes leucocephalus
2022,Chalcophaps indica
2022,Streptopelia chinensis
2022,Columba livia
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Passer montanus
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Chloris sinica
2022,Lonchura punctulata
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Dendrocitta formosae
2022,Hypsipetes leucocephalus
2022,Accipiter virgatus
2022,Psilopogon nuchalis
2022,Streptopelia sp.
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Passer montanus
2022,Pycnonotus sinensis
2022,Streptopelia orientalis
2022,Passer montanus
2022,Clamator coromandus
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Niltava vivida
2022,Hypsipetes leucocephalus
2022,Psilopogon nuchalis
2022,Oriolus traillii
2022,Streptopelia chinensis
2022,Alcedo atthis
2022,Copsychus malabaricus
2022,Streptopelia tranquebarica
2022,Identified to Class: Aves
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Alcedo atthis
2022,Passer montanus
2022,Streptopelia chinensis
2022,Dendrocitta formosae
2022,Streptopelia sp.
2022,Streptopelia orientalis
2022,Streptopelia chinensis
2022,Alcedo atthis
2022,Psilopogon nuchalis
2022,Gorsachius melanolophus
2022,Streptopelia chinensis
2022,Lonchura punctulata
2022,Chalcophaps indica
2022,Identified to Class: Aves
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Lonchura punctulata
2022,Chalcophaps indica
2022,Pycnonotus sinensis
2022,Aplonis panayensis
2022,Alcedo atthis
2022,Columba livia
2022,Treron sieboldii
2022,Hypsipetes leucocephalus
2022,Chalcophaps indica
2022,Streptopelia chinensis
2022,Streptopelia chinensis
2022,Pycnonotus sinensis
2022,Pycnonotus sinensis
2022,Streptopelia orientalis
2022,Accipiter trivirgatus
2022,Streptopelia tranquebarica
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Amaurornis phoenicurus
2022,Zosterops simplex
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Streptopelia orientalis
2022,Identified to Order: Accipitriformes
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Passer montanus
2022,Zosterops simplex
2022,Zosterops simplex
2022,Streptopelia tranquebarica
2022,Accipiter trivirgatus
2022,Accipiter trivirgatus
2022,Cacomantis merulinus
2022,Streptopelia tranquebarica
2022,Lonchura punctulata
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Zosterops simplex
2022,Dendrocitta formosae
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Cuculus micropterus
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Zosterops simplex
2022,Pycnonotus sinensis
2022,Streptopelia orientalis
2022,Streptopelia chinensis
2022,Lonchura striata
2022,Streptopelia tranquebarica
2022,Chalcophaps indica
2022,Hypsipetes leucocephalus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Alcedo atthis
2022,Zosterops simplex
2022,Zosterops simplex
2022,Pycnonotus taivanus
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Streptopelia tranquebarica
2022,Chalcophaps indica
2022,Identified to Family: Columbidae
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Chalcophaps indica
2022,Streptopelia tranquebarica
2022,Passer montanus
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Columba livia
2022,Aplonis panayensis
2022,Streptopelia orientalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Streptopelia orientalis
2022,Caprimulgus affinis
2022,Zosterops simplex
2022,Accipiter trivirgatus
2022,Passer montanus
2022,Aplonis panayensis
2022,Zosterops simplex
2022,Lonchura punctulata
2022,Identified to Family: Columbidae
2022,Zosterops simplex
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Zosterops simplex
2022,Geopelia striata
2022,Turdus cardis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Monticola solitarius
2022,Streptopelia orientalis
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Passer montanus
2022,Actinodura morrisoniana
2022,Psilopogon nuchalis
2022,Centropus bengalensis
2022,Halcyon coromanda
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Streptopelia chinensis
2022,Zosterops simplex
2022,Lonchura punctulata
2022,Otus sunia
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Aplonis panayensis
2022,Cyanoptila cyanomelana
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Scolopax rusticola
2022,Turnix suscitator
2022,Muscicapa dauurica
2022,Columba livia
2022,Accipiter trivirgatus
2022,Chalcophaps indica
2022,Ficedula narcissina
2022,Psilopogon nuchalis
2022,Lanius cristatus
2022,Psilopogon nuchalis
2022,Ninox japonica
2022,Chalcophaps indica
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Acridotheres sp.
2022,Ficedula narcissina
2022,Psilopogon nuchalis
2022,Aplonis panayensis
2022,Pycnonotus sinensis
2022,Ficedula narcissina
2022,Chalcophaps indica
2022,Pycnonotus sinensis
2022,Zosterops simplex
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Hypsipetes leucocephalus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Ficedula narcissina
2022,Locustella ochotensis
2022,Psilopogon nuchalis
2022,Sturnia malabarica
2022,Streptopelia chinensis
2022,Identified to Family: Columbidae
2022,Hypsipetes leucocephalus
2022,Aplonis panayensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Pycnonotus sinensis
2022,Passer montanus
2022,Chalcophaps indica
2022,Phoenicurus auroreus
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Aplonis panayensis
2022,Psilopogon nuchalis
2022,Aplonis panayensis
2022,Chalcophaps indica
2022,Accipiter trivirgatus
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Ficedula mugimaki
2022,Garrulax canorus
2022,Streptopelia chinensis
2022,Chalcophaps indica
2022,Turdus obscurus
2022,Streptopelia chinensis
2022,Turdus pallidus
2022,Sturnia sinensis
2022,Psilopogon nuchalis
2022,Turdus pallidus
2022,Zoothera aurea
2022,Identified to Family: Columbidae
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Bombycilla japonica
2022,Turdus pallidus
2022,Turdus pallidus
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Accipiter trivirgatus
2022,Psilopogon nuchalis
2022,Turdus obscurus
2022,Psilopogon nuchalis
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Turdus pallidus
2022,Turdus chrysolaus
2022,Streptopelia tranquebarica
2022,Calliope calliope
2022,Zoothera aurea
2022,Monticola solitarius
2022,Psilopogon nuchalis
2022,Turdus pallidus
2022,Pycnonotus sinensis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Identified to Class: Aves
2022,Turdus pallidus
2022,Turdus pallidus
2022,Ninox japonica
2022,Acrocephalus bistrigiceps
2022,Glaucidium brodiei
2022,Psilopogon nuchalis
2022,Urosphena squameiceps
2022,Psilopogon nuchalis
2022,Calliope calliope
2022,Psilopogon nuchalis
2022,Turdus chrysolaus
2022,Dendrocitta formosae
2022,Chalcophaps indica
2022,Acridotheres cristatellus
2022,Cyornis glaucicomans
2022,Fulica atra
2022,Zoothera aurea
2022,Turdus chrysolaus
2022,Phoenicurus fuliginosus
2022,Chalcophaps indica
2022,Passer montanus
2022,Streptopelia chinensis
2022,Psilopogon nuchalis
2022,Turdus pallidus
2022,Turdus chrysolaus
2022,Turdus chrysolaus
2022,Turdus pallidus
2022,Streptopelia tranquebarica
2022,Zoothera aurea
2022,Turdus pallidus
2022,Horornis canturians
2022,Turdus chrysolaus
2022,Psilopogon nuchalis
2022,Pycnonotus sinensis
2022,Pycnonotus sinensis
2022,Hypsipetes leucocephalus
2022,Turdus chrysolaus
2022,Passer montanus
2022,Zoothera aurea
2022,Streptopelia chinensis
2022,Apus nipalensis
2022,Turdus pallidus
2022,Turdus pallidus
2022,Psilopogon nuchalis
2022,Emberiza spodocephala
2022,Accipiter nisus
2022,Columba livia
2022,Zoothera aurea
2022,Hypsipetes leucocephalus
2022,Falco tinnunculus
2022,Hirundo tahitica
2022,Identified to Family: Turdidae
2022,Psilopogon nuchalis
2022,Identified to Class: Aves
2022,Psilopogon nuchalis
2022,Alcedo atthis
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Passer montanus
2022,Streptopelia tranquebarica
2022,Psilopogon nuchalis
2022,Streptopelia chinensis
2022,Streptopelia chinensis
2022,Identified to Order: Passeriformes
2022,Aplonis panayensis
2022,Zoothera aurea
2022,Identified to Family: Columbidae
2022,Identified to Order: Passeriformes
2022,Zoothera aurea
2022,Chalcophaps indica
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Zoothera aurea
2022,Turdus chrysolaus
2022,Horornis canturians
2022,Zoothera aurea
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Zosterops simplex
2022,Spizixos semitorques
2022,Psilopogon nuchalis
2022,Calliope calliope
2022,Zoothera aurea
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Zoothera aurea
2022,Phylloscopus borealis complex
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Passer montanus
2022,Psilopogon nuchalis
2022,Zoothera aurea
2022,Psilopogon nuchalis
2022,Dendrocitta formosae
2022,Turdus pallidus
2022,Streptopelia orientalis
2022,Hypsipetes leucocephalus
2022,Pycnonotus sinensis
2022,Treron sieboldii
2022,Psilopogon nuchalis
2022,Chalcophaps indica
2022,Turdus obscurus
2022,Psilopogon nuchalis
2022,Pycnonotus taivanus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
2022,Passer montanus
2022,Accipiter trivirgatus
2022,Streptopelia chinensis
2022,Treron sieboldii
2022,Zoothera aurea
2022,Hypsipetes leucocephalus
2022,Psilopogon nuchalis
2022,Psilopogon nuchalis
